a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,class_-1,class_1
0.10721445540193768,1.5784279246712227,0.49735565792196895,-0.012270575803534672,0.3516291978992697,-0.004913071112239202,-0.3121296416202556,0.3870102219377473,-0.7499610682766839,1.4983959226473977,0,1
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.5612891821373271,-0.18043070632066177,0.0862587896308675,-0.20896577331986502,0.17779938890469324,-0.2883941797271532,0.06314128379423528,-0.014730858429753054,-1.4575799931318316,-0.36819268158020774,0,1
-0.7364830837379477,-0.3487049438816311,-0.11305014704510392,-0.03344727808586288,0.14530121261624884,-0.03858990727558384,-0.1819376107640387,-0.028174169843010386,-0.07458567935013181,0.46963036969855493,1,0
-0.5176950308894775,0.26101973579740434,0.0471834247338521,-0.03865939885838881,-0.03855139841121235,-0.2444255608834169,0.011110256139816541,-0.364758768370617,-1.2280497373689458,0.5896092128150843,1,0
-0.590719358203342,-0.41974545784397405,-0.023976883387477044,0.383167906988607,-0.42647577954546056,-0.013582939616637877,-0.7258270016632455,-0.13878436276780767,-0.29432860602529287,0.3641762520169627,0,1
0.3599015721980392,-0.21973542021173997,0.5348472554087628,0.18660399714916653,0.10720588714060907,-0.1869508203559575,-0.046120603945182054,0.12979134206797632,-0.31042553305281995,-1.400047620573942,0,1
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.38584034397970174,-0.4766414399435687,0.10763964966885696,0.23238401008064724,0.49417571570029684,0.14884439277189287,-0.3913698553265136,0.19558169320829868,1.815312790178045,0.46967647993803086,0,1
-0.3534184124358933,1.0808860700328333,0.1366389770767049,0.3730718846357797,-0.05483664384992551,-1.0954881630499018,1.5163799864211398,0.2093683504926216,-0.6786178978707306,1.614409285168992,1,0
2.996620403692078,-2.352540112325035,-4.680853808801029,-4.364299519488842,1.9073763394192464,-1.0251560665091164,-3.152677096056146,-1.0488357996373732,-1.32468098140765,0.9886472252403135,0,1
-0.8437363928967441,-0.4384492173225943,-0.30697154389285647,0.2857393219686706,0.012719645176920891,-0.25333134417705094,-0.23475351878533746,-0.34014351053730496,-0.1372345218862788,-0.3448147901658802,1,0
2.764103267435487,-2.4479958364830487,-6.5614410767657025,-8.466908134618867,6.839289159652756,1.5415083723254066,-3.6926093817723324,-1.0302158889372819,1.7193770923689253,1.615654261634844,0,1
0.3062899138867002,1.1664088364220635,0.4982021542963976,0.16181688375236825,-0.5116189766126935,0.8286328579535216,-1.6571202603149628,2.9818334369049295,0.23090816105809003,1.2841677500419422,0,1
0.12985882017120257,0.0778162627099527,0.5897876007426517,0.1377649813461531,0.673732840142236,-0.1842083109310967,0.031288222238356034,0.18596800881846434,0.1925537546838589,-0.4534505143713159,0,1
0.9772229468515419,1.009964751563716,0.9580681362884559,-0.7881544886870003,1.0214792356381672,0.1384051633482291,0.18339149666997234,-0.7023734045114202,3.84963646609209,-2.584296901035828,1,0
0.7983924502465857,0.5537440012434681,0.8331143488889156,-0.7608466518939175,-0.05184281986607674,-0.005031028506856887,0.11491068465969399,0.3780304068483416,0.8530245815478856,-0.9542999355595336,1,0
-0.6184099671744994,4.610363954014842,-0.20302451974647748,-0.8784804103871976,-1.0729392792076269,-0.8745244735823524,1.2008253755867673,-1.5453931628606572,-3.8010739680961874,3.7153301264135856,0,1
0.14380534946618023,-0.40091256991435964,0.33985271960891195,0.48509965932586424,-0.6227520369600039,-0.011076344981012454,-0.579087076405309,1.5944520055917484,-0.9032793300265248,-0.16244879303833443,0,1
-0.5073326096606285,-0.0519280316659036,0.053409269036101936,-0.0031985973304480583,0.1920453629341181,-0.47612337326117404,0.1596488655718529,0.08446968708732877,0.13710878381126568,0.26988081228856037,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
-0.12282829662489894,0.3974985755404961,0.4408861578471766,-0.9092017267794157,-0.29120410939600777,0.7308756671641282,-1.8226973143780187,0.5025064907200153,0.581910597630555,-0.49808522618407536,0,1
-0.4430286122231399,-0.2254965357176347,0.1855992351202748,-0.18010874193948223,0.4889546023758071,-0.518440588580263,0.5978410337312222,0.39464306476374217,0.2957430060300741,-0.008947805822759307,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.737105428862401,-0.38981745608662793,-0.13489521477229627,-0.08287708843488056,0.17158033425225394,0.41952712407078985,0.4093062289369268,-0.1871433081463425,-0.05123519878550923,0.3982517189897203,1,0
-0.12995152395297901,0.34763512754120063,0.3255988129169189,-0.39889965547636935,-0.23936901201381608,-0.16719295675749787,-0.4110899745443732,0.15773441372853877,0.7544557444410533,-0.3179325205513772,1,0
1.0211620122647511,1.8102631589946405,0.9457256730225923,-1.0591322537875913,1.1335379227244455,0.05306298834234528,-0.4193966250938529,0.15892291866684247,0.03958326604881009,0.3434266442527666,1,0
0.9877203344929228,0.11973334449422109,0.8804635331876051,-0.36244106760406597,-0.4303807673504807,0.08989518481171256,-1.9073335806065765,-0.3741611629936418,-0.696404008598677,0.04241900095349507,0,1
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.8506721668740851,-0.3685907253347366,-0.30010127009265447,0.18199579969033383,0.1036769351982947,-0.550878872100122,0.3698005838039678,-0.26550540041183285,0.1488337059671187,-0.16936532895973316,1,0
-0.09276077916637171,-0.3146348987347021,0.36691329725597144,0.2647332936662992,-0.27209859498700234,0.41628329571880374,-0.6876294904750864,0.24066564720128555,0.07783830867595776,-0.4653469561561216,1,0
-0.5955181639822591,0.42968135871135626,0.06632516532980445,-0.5326555406917193,-0.19535835315946076,0.22068044609405355,-0.8778321660490018,0.5965040257294121,0.5725207235311642,0.01041849475715711,1,0
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.7438087606848258,-0.23836964898597873,-0.15701334584607857,0.08678597640983543,0.0947967036713232,-0.43592939104520323,0.10339910594545428,-0.0660742717644727,0.1812759693898816,0.20956861905396368,1,0
-0.8506721668740851,-0.3685907253347366,-0.30010127009265447,0.18199579969033383,0.1036769351982947,-0.550878872100122,0.3698005838039678,-0.26550540041183285,0.1488337059671187,-0.16936532895973316,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
0.3483544457925201,0.506065803953305,0.42384700501996647,0.8814571558562346,-0.10591966950670585,-0.3654203584124913,0.43589405136498616,-0.799672342127216,-0.10320243851017992,1.0784238615000687,1,0
-0.7133813327928799,-0.3963632752562566,-0.19948834940813823,0.35080549463526606,0.022048227155579827,-0.4619979752557081,0.563535221028843,-0.39286030735628663,0.06507006717572796,-0.4376347022310507,1,0
3.1459082522205755,-1.888075007056696,-4.4391927470689625,-3.3801670935227413,2.0257408586647423,1.5513578147759821,-4.413064151870915,0.5693797019152367,-0.9834658739229096,1.3895296472445822,0,1
-0.7315193190103805,-0.26838704736324387,-0.1989558758822879,0.19091023295115267,0.14236524030358566,-0.607262506727368,0.4984228539264246,-0.19179168301615251,0.14908211533482754,-0.12362397139954977,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
